task_id,story_id,task_scope,sprint,spec_ref,business_rules,business_rule_details
CTMS-57-T02,CTMS-57,UI Web/Mobile/Consumer,Sprint 3,/file/spec/ctms-57-create-experience-and-certification-profile.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-168, BR-169","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-168: Phân loại bắt buộc và khuyến nghị.
BR-169: Hệ thống phải lưu experience_years, certifications, languages và availability_status trong porter_profiles."
CTMS-58-T01,CTMS-58,BE / Shared Logic,Sprint 3,/file/spec/ctms-58-view-available-porters.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-210, BR-211, BR-232, BR-233, BR-170, BR-171, BR-206, BR-207","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-210: Khi nhiều yêu cầu đồng thời thay đổi cùng tài nguyên, hệ thống phải dùng transaction, locking hoặc version control để ngăn ghi đè và vượt giới hạn nghiệp vụ.
BR-211: Mọi tài nguyên có trạng thái phải tuân thủ state transition đã định nghĩa và không được sử dụng giá trị ngoài enum database.
BR-232: Thông báo lỗi phải rõ ràng, có thể hành động và không tiết lộ stack trace, dữ liệu bí mật hoặc tài nguyên người dùng không có quyền xem.
BR-233: API trả danh sách phải hỗ trợ phân trang và giới hạn số bản ghi; chỉ cho phép lọc và sắp xếp trên các trường được công bố.
BR-170: Không lưu khu vực hoạt động tại porter_profiles vì campsite hoạt động được quản lý qua campsite_porters và lời mời tham gia campsite.
BR-171: Có bộ lọc theo lịch, tuyến, kinh nghiệm và trạng thái.
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback."
CTMS-58-T02,CTMS-58,UI Web/Mobile/Consumer,Sprint 3,/file/spec/ctms-58-view-available-porters.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-170, BR-171","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-170: Không lưu khu vực hoạt động tại porter_profiles vì campsite hoạt động được quản lý qua campsite_porters và lời mời tham gia campsite.
BR-171: Có bộ lọc theo lịch, tuyến, kinh nghiệm và trạng thái."
CTMS-59-T01,CTMS-59,BE / Shared Logic,Sprint 3,/file/spec/ctms-59-invite-porter-to-campsite.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-210, BR-211, BR-225, BR-226, BR-172, BR-173, BR-174, BR-175, BR-206, BR-207","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-210: Khi nhiều yêu cầu đồng thời thay đổi cùng tài nguyên, hệ thống phải dùng transaction, locking hoặc version control để ngăn ghi đè và vượt giới hạn nghiệp vụ.
BR-211: Mọi tài nguyên có trạng thái phải tuân thủ state transition đã định nghĩa và không được sử dụng giá trị ngoài enum database.
BR-225: Hành động tự động phải ghi actor_id = NULL hoặc system actor và có lý do thực hiện rõ ràng.
BR-226: Notification chỉ được phát sau khi thay đổi nghiệp vụ thành công; gửi notification thất bại không được làm mất kết quả giao dịch chính.
BR-172: Không hiển thị Porter trùng lịch.
BR-173: Hệ thống phải tạo campsite_porters với status = invited.
BR-174: Không tạo trùng cặp campsite_id và porter_id.
BR-175: Hệ thống phải lưu invited_by và day_rate.
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback."
CTMS-59-T02,CTMS-59,UI Web/Mobile/Consumer,Sprint 3,/file/spec/ctms-59-invite-porter-to-campsite.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-172, BR-173, BR-174, BR-175","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-172: Không hiển thị Porter trùng lịch.
BR-173: Hệ thống phải tạo campsite_porters với status = invited.
BR-174: Không tạo trùng cặp campsite_id và porter_id.
BR-175: Hệ thống phải lưu invited_by và day_rate."
CTMS-60-T01,CTMS-60,BE / Shared Logic,Sprint 3,/file/spec/ctms-60-respond-to-campsite-invitation.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-210, BR-211, BR-225, BR-226, BR-176, BR-177, BR-178, BR-179, BR-180, BR-206, BR-207","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-210: Khi nhiều yêu cầu đồng thời thay đổi cùng tài nguyên, hệ thống phải dùng transaction, locking hoặc version control để ngăn ghi đè và vượt giới hạn nghiệp vụ.
BR-211: Mọi tài nguyên có trạng thái phải tuân thủ state transition đã định nghĩa và không được sử dụng giá trị ngoài enum database.
BR-225: Hành động tự động phải ghi actor_id = NULL hoặc system actor và có lý do thực hiện rõ ràng.
BR-226: Notification chỉ được phát sau khi thay đổi nghiệp vụ thành công; gửi notification thất bại không được làm mất kết quả giao dịch chính.
BR-176: Porter nhận thông báo.
BR-177: Porter chỉ phản hồi lời mời của chính mình.
BR-178: Chấp nhận chuyển campsite_porters.status = active và ghi joined_at.
BR-179: Từ chối hoặc rời campsite chuyển status = removed.
BR-180: Tạm nghỉ chuyển status = paused.
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback."
CTMS-60-T02,CTMS-60,UI Web/Mobile/Consumer,Sprint 3,/file/spec/ctms-60-respond-to-campsite-invitation.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-176, BR-177, BR-178, BR-179, BR-180","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-176: Porter nhận thông báo.
BR-177: Porter chỉ phản hồi lời mời của chính mình.
BR-178: Chấp nhận chuyển campsite_porters.status = active và ghi joined_at.
BR-179: Từ chối hoặc rời campsite chuyển status = removed.
BR-180: Tạm nghỉ chuyển status = paused."
CTMS-61-T01,CTMS-61,BE / Shared Logic,Sprint 3,/file/spec/ctms-61-verify-porter-qualification-for-route.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-210, BR-211, BR-181, BR-182, BR-183, BR-184, BR-206, BR-207","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-210: Khi nhiều yêu cầu đồng thời thay đổi cùng tài nguyên, hệ thống phải dùng transaction, locking hoặc version control để ngăn ghi đè và vượt giới hạn nghiệp vụ.
BR-211: Mọi tài nguyên có trạng thái phải tuân thủ state transition đã định nghĩa và không được sử dụng giá trị ngoài enum database.
BR-181: Host nhận thông báo.
BR-182: Chỉ Porter có campsite_porters.status = active tại campsite của route mới được gán proficiency.
BR-183: Porter_routes.proficiency sử dụng learning, proficient hoặc expert.
BR-184: Hệ thống phải lưu times_led, verified_by và verified_at.
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback."
CTMS-61-T02,CTMS-61,UI Web/Mobile/Consumer,Sprint 3,/file/spec/ctms-61-verify-porter-qualification-for-route.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-181, BR-182, BR-183, BR-184","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-181: Host nhận thông báo.
BR-182: Chỉ Porter có campsite_porters.status = active tại campsite của route mới được gán proficiency.
BR-183: Porter_routes.proficiency sử dụng learning, proficient hoặc expert.
BR-184: Hệ thống phải lưu times_led, verified_by và verified_at."
CTMS-62-T01,CTMS-62,BE / Shared Logic,Sprint 3,/file/spec/ctms-62-assign-porter-to-trekking-trip.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-210, BR-211, BR-225, BR-226, BR-185, BR-186, BR-187, BR-188, BR-206, BR-207","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-210: Khi nhiều yêu cầu đồng thời thay đổi cùng tài nguyên, hệ thống phải dùng transaction, locking hoặc version control để ngăn ghi đè và vượt giới hạn nghiệp vụ.
BR-211: Mọi tài nguyên có trạng thái phải tuân thủ state transition đã định nghĩa và không được sử dụng giá trị ngoài enum database.
BR-225: Hành động tự động phải ghi actor_id = NULL hoặc system actor và có lý do thực hiện rõ ràng.
BR-226: Notification chỉ được phát sau khi thay đổi nghiệp vụ thành công; gửi notification thất bại không được làm mất kết quả giao dịch chính.
BR-185: Một Porter chỉ có một hồ sơ trên mỗi route.
BR-186: Chỉ phân công Porter có campsite_porters.status = active tại campsite xuất phát của route.
BR-187: Porter lead phải có proficiency IN (proficient, expert).
BR-188: Không cho work_range chồng với porter_assignments có status IN (pending, accepted).
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback."
CTMS-62-T02,CTMS-62,UI Web/Mobile/Consumer,Sprint 3,/file/spec/ctms-62-assign-porter-to-trekking-trip.md#ui-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-240, BR-241, BR-242, BR-185, BR-186, BR-187, BR-188","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-240: Khi dữ liệu offline xung đột với dữ liệu mới hơn trên server, server áp dụng conflict rule đã định nghĩa và không âm thầm ghi đè dữ liệu mới hơn.
BR-241: UI phải ngăn gửi lặp khi request đang xử lý; thao tác tài chính hoặc giữ tài nguyên chỉ hiển thị thành công sau xác nhận backend.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-185: Một Porter chỉ có một hồ sơ trên mỗi route.
BR-186: Chỉ phân công Porter có campsite_porters.status = active tại campsite xuất phát của route.
BR-187: Porter lead phải có proficiency IN (proficient, expert).
BR-188: Không cho work_range chồng với porter_assignments có status IN (pending, accepted)."
CTMS-63-T01,CTMS-63,BE / Shared Logic,Sprint 3,/file/spec/ctms-63-view-assigned-trips.md#backend-preparation-logic-and-tests,"BR-202, BR-204, BR-205, BR-230, BR-231, BR-242, BR-243, BR-244, BR-210, BR-211, BR-228, BR-229, BR-232, BR-233, BR-238, BR-239, BR-189, BR-206, BR-207","BR-202: Tài khoản pending_verification, suspended hoặc deleted không được sử dụng chức năng yêu cầu tài khoản hoạt động, trừ flow xác minh hoặc khôi phục được cho phép.
BR-204: Người dùng chỉ được xem hoặc thay đổi dữ liệu thuộc sở hữu của mình, trừ khi vai trò và quan hệ nghiệp vụ cho phép truy cập dữ liệu của người khác.
BR-205: Mọi dữ liệu đầu vào phải được kiểm tra trường bắt buộc, kiểu dữ liệu, định dạng, độ dài, enum và quan hệ giữa các trường trước khi xử lý.
BR-230: Retry dịch vụ bên ngoài phải có giới hạn và backoff; retry không được tạo bản ghi hoặc giao dịch trùng.
BR-231: API phải trả mã lỗi nhất quán: 401 cho lỗi xác thực, 403 cho thiếu quyền, 404 khi không tìm thấy, 409 cho xung đột nghiệp vụ và 422 cho dữ liệu không hợp lệ.
BR-242: Khi backend từ chối do dữ liệu thay đổi đồng thời, UI phải giữ dữ liệu đã nhập, hiển thị lý do và cho phép tải lại hoặc thực hiện lại.
BR-243: Trường hợp thiếu quyền hoặc không thỏa điều kiện nghiệp vụ không được tạo bất kỳ side effect nào.
BR-244: Thay đổi Business Rule, enum, state transition hoặc API contract phải được cập nhật đồng thời trong Spec, test case và tài liệu dữ liệu trước khi Done.
BR-210: Khi nhiều yêu cầu đồng thời thay đổi cùng tài nguyên, hệ thống phải dùng transaction, locking hoặc version control để ngăn ghi đè và vượt giới hạn nghiệp vụ.
BR-211: Mọi tài nguyên có trạng thái phải tuân thủ state transition đã định nghĩa và không được sử dụng giá trị ngoài enum database.
BR-228: Người dùng có thể tắt thông báo thông thường, nhưng cảnh báo an toàn hoặc khẩn cấp bắt buộc không được vô hiệu hóa khi đang tham gia Trip liên quan.
BR-229: Khi dịch vụ bên ngoài timeout hoặc trả dữ liệu thiếu, hệ thống phải ghi nhận lỗi, không giả định thành công và không tạo dữ liệu không thể xác minh.
BR-232: Thông báo lỗi phải rõ ràng, có thể hành động và không tiết lộ stack trace, dữ liệu bí mật hoặc tài nguyên người dùng không có quyền xem.
BR-233: API trả danh sách phải hỗ trợ phân trang và giới hạn số bản ghi; chỉ cho phép lọc và sắp xếp trên các trường được công bố.
BR-238: Background job phải có khả năng chạy lại an toàn; cùng bản ghi không được hết hạn, hủy, hoàn tiền hoặc thông báo nhiều lần bởi nhiều worker.
BR-239: Dữ liệu offline phải có định danh yêu cầu hoặc idempotency_key; cùng một lô đồng bộ không được tạo dữ liệu trùng khi gửi lại.
BR-189: Hệ thống phải gửi thông báo để Porter xác nhận hoặc từ chối.
BR-206: Backend là nguồn quyết định cuối cùng đối với quyền, trạng thái, giá, sức chứa, tồn kho, mức rủi ro và kết quả giao dịch; client không được tự xác lập các giá trị này.
BR-207: Mọi thay đổi liên quan đến nhiều bảng hoặc nhiều bản ghi phải thực hiện trong một transaction; một bước thất bại thì toàn bộ nghiệp vụ phải rollback."
